fecha,cod_depto,nom_depto,MPIO_CDPMP,nom_mpio,num_casos,poblacion,casos_por_millon
2021-08-29,05,ANTIOQUIA,05001,MEDELLIN,303,2372330.0,128.0
2021-08-29,05,ANTIOQUIA,05030,AMAGA,2,26821.0,75.0
2021-08-29,05,ANTIOQUIA,05034,ANDES,1,38144.0,27.0
2021-08-29,05,ANTIOQUIA,05042,SANTA FE DE ANTIOQUIA,4,23216.0,173.0
2021-08-29,05,ANTIOQUIA,05045,APARTADO,4,113469.0,36.0
2021-08-29,05,ANTIOQUIA,05088,BELLO,39,481901.0,81.0
2021-08-29,05,ANTIOQUIA,05091,BETANIA,1,8589.0,117.0
2021-08-29,05,ANTIOQUIA,05101,BOLIVAR,1,23361.0,43.0
2021-08-29,05,ANTIOQUIA,05129,CALDAS,4,76260.0,53.0
2021-08-29,05,ANTIOQUIA,05134,CAMPAMENTO,1,7432.0,135.0
2021-08-29,05,ANTIOQUIA,05147,CAREPA,3,45936.0,66.0
2021-08-29,05,ANTIOQUIA,05148,CARMEN DE VIBORAL,2,53949.0,38.0
2021-08-29,05,ANTIOQUIA,05154,CAUCASIA,1,84717.0,12.0
2021-08-29,05,ANTIOQUIA,05209,CONCORDIA,1,16095.0,63.0
2021-08-29,05,ANTIOQUIA,05212,COPACABANA,2,76479.0,27.0
2021-08-29,05,ANTIOQUIA,05237,DON MATIAS,1,14208.0,71.0
2021-08-29,05,ANTIOQUIA,05266,ENVIGADO,5,212437.0,24.0
2021-08-29,05,ANTIOQUIA,05315,GUADALUPE,2,5452.0,367.0
2021-08-29,05,ANTIOQUIA,05318,GUARNE,3,42500.0,71.0
2021-08-29,05,ANTIOQUIA,05360,ITAGUI,48,263332.0,183.0
2021-08-29,05,ANTIOQUIA,05364,JARDIN,1,13541.0,74.0
2021-08-29,05,ANTIOQUIA,05368,JERICO,1,11257.0,89.0
2021-08-29,05,ANTIOQUIA,05376,LA CEJA,15,59386.0,253.0
2021-08-29,05,ANTIOQUIA,05380,LA ESTRELLA,2,67881.0,30.0
2021-08-29,05,ANTIOQUIA,05425,MACEO,1,7297.0,138.0
2021-08-29,05,ANTIOQUIA,05440,MARINILLA,6,55230.0,109.0
2021-08-29,05,ANTIOQUIA,05480,MUTATA,1,12607.0,80.0
2021-08-29,05,ANTIOQUIA,05490,NECOCLI,7,38420.0,183.0
2021-08-29,05,ANTIOQUIA,05541,PEÑOL,2,18010.0,112.0
